"0","#Looking at the structure of the data"
"0","str(mobileChurnDF)"
"1","spc_tbl_ [1,000 × 9]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CallFailures        "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","16 4 0 9 3 17 16 14 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SubscriptionLength  "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","11 9 8 9 8 3 8 10 10 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DataUsage           "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","4.194 8.409 0.654 8.833 7.246"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VoiceMinutes        "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","4836 1695 4384 2610 2890"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CustomerSupportCalls"
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","2 5 3 0 3 1 1 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ContractType        "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""Monthly"" ""Monthly"" ""Monthly"" ""Monthly"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MonthlyCharges      "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","24.3 82.5 52.9 32.3 58.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RoamingUsage        "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","2.6 5.28 3.17 3.03 8.91"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Churn               "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","0 1 0 0 0 1 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   CallFailures = [32mcol_double()[39m,
  ..   SubscriptionLength = [32mcol_double()[39m,
  ..   DataUsage = [32mcol_double()[39m,
  ..   VoiceMinutes = [32mcol_double()[39m,
  ..   CustomerSupportCalls = [32mcol_double()[39m,
  ..   ContractType = [31mcol_character()[39m,
  ..   MonthlyCharges = [32mcol_double()[39m,
  ..   RoamingUsage = [32mcol_double()[39m,
  ..   Churn = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
